                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.54.30 JOB00237 ---- SUNDAY,    06 DEC 2020 ----
14.54.30 JOB00237  IRR010I  USERID KC03I73  IS ASSIGNED TO THIS JOB.
14.54.35 JOB00237  ICH70001I KC03I73  LAST ACCESS AT 14:52:49 ON SUNDAY, DECEMBER 6, 2020
14.54.35 JOB00237  $HASP373 KC03I73A STARTED - INIT 1    - CLASS A        - SYS 2964
14.54.44 JOB00237  $HASP395 KC03I73A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,749 CARDS READ


        3,534 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          246 SYSOUT SPOOL KBYTES


         0.21 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03I73A JOB ,'S. LICO',MSGCLASS=H                                    JOB00237
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 8               FALL 2020  *             
         //*                                                               *             
         //*  DEVELOPER NAME: Simeon Lico                                  *             
         //*  DATE DUE: 12/07/2020                                         *             
         //*****************************************************************             
         //*****************************************************************             
         //*                                                                             
         //*****************************************************************             
         //* JSTEP01    SORT FUNDS IN ASCENDING ORDER USING DFSORT         *             
         //*                                                               *             
         //* SORTIN     INPUT: LOCATION OF FUNDS                           *             
         //*                                                               *             
         //* SORTOUT    OUTPUT: TEMPORARY DATA WHERE THE SORED FUNDS WILL  *             
         //*                    WILL BE STORED                             *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //* SYSUT1-25&SYSMDECK     OUTPUT: SCARTCH PADS IF NEEDED         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA20(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
         //*****************************************************************             
         //* JSTEP02  COMPILIN THE COBOL PROGRAM IN THE COMPILER           *             
         //*                                                               *             
         //* SYSIN      INPUT: INSTREAM COBOL PROGRAM                      *             
         //*                                                               *             
         //* SYSLIN     OUTPUT: TEMPORARY DATA WHERE THE NON-EXECUTABLE OBJ*             
         //*                    MODULE IS TO BE WRITTEN OR STORED.         *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //* SYSUT1-25&SYSMDECK     OUTPUT: SCARTCH PADS IF NEEDED         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       7 //JSTEP02  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M,COND=(0,LT)                   
         //*                                                                             
       8 //SYSLIB   DD   DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                            
         //*                                                                             
       9 //SYSIN    DD *                                                                 
         //*                                                                             
      10 //SYSLIN   DD DSN=&&OBJMOD1,SPACE=(CYL,(1,1)),                                  
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      11 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      12 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*****************************************************************             
         //* JSTEP02    COBOL COMPILER FOR BLDFUN                          *             
         //*                                                               *             
         //* SYSIN      INPUT: INSTREAM COBOL PROGRAM                      *             
         //*                                                               *             
         //* SYSLIN     OUTPUT: TEMPORARY DATA WHERE THE NON-EXECUTABLE OBJ*             
         //*                    MODULE IS TO BE WRITTEN OR STORED.         *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //* SYSUT1-25&SYSMDECK     OUTPUT: SCARTCH PADS IF NEEDED         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      28 //JSTEP03  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M,COND=(0,LT)                   
         //*                                                                             
      29 //SYSLIB   DD   DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                            
         //*                                                                             
      30 //SYSIN    DD *                                                                 
         //*                                                                             
      31 //SYSLIN   DD DSN=&&OBJMOD2,SPACE=(CYL,(1,1)),                                  
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      32 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      33 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      34 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      35 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      36 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      37 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      38 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      39 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      40 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      41 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      42 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      43 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      44 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      46 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      48 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*Binder for the two object modules created in steps 2 and 3 above             
         //*which creates a load module containing                                       
         //*both and because is being called statically(!). The output program           
         //*object of this step MUST have the same name as the main calling              
         //* program, .                                                                  
         //*                                                                             
         //*****************************************************************             
         //* JSTEP04  BINDER FOR THE TWO OBJECT MODULES CREATED IN STEPS 2 *             
         //*          AND 3 WHICH CREATES A LOAD MODULE CONTAINING BOTH AND*             
         //*          BECAUSE IS BEING CALLED STATICALLY.                  *             
         //*                                                               *             
         //*                                                               *             
         //* SYSLIN     INPUT: RECEIVING TEMP OBJ SET FROM STEP2,3         *             
         //*                                                               *             
         //* SYSLMOD    INPUT: LOAD MODULE CREATED BY THE BINDER.          *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      49 //JSTEP04  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      50 //SYSLIN  DD DSN=&&OBJMOD1,DISP=(OLD,DELETE)                                    
      51 //        DD DSN=&&OBJMOD2,DISP=(OLD,DELETE)                                    
      52 //        DD *                                                                  
         //*                                                                             
      53 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      54 //SYSLMOD  DD DSN=KC03I73.CSCI465.LOADLIB(ENDOWMT5),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      55 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //* JSTEP05    HIGH LEVEL ASSEMBLER  ASMA90                         *           
         //*                                                               *             
         //* SYSLIB     INPUT: INDICATES THE DATA SETS WHERE IBM MACROS ARE*             
         //*                   TO BE FOUND.                                *             
         //*                                                               *             
         //* SYSIN      INPUT: INSTREAM ASSEMBLY LANGUAGE SOURCE PROGRAM   *             
         //*                                                               *             
         //* SYSLIN     OUTPUT: TEMPORARY DATA WHERE THE NON-EXECUTABLE OBJ*             
         //*                    MODULE IS TO BE WRITTEN OR STORED.         *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //* SYSUT1     OUTPUT: SCARTCH PAD IF NEEDED                      *             
         //*****************************************************************             
         //*                                                                             
      56 //JSTEP05  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
      57 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      58 //SYSIN    DD *                                                                 
      59 //SYSLIN   DD DSN=&&OBJMOD3,SPACE=(3040,(40,40),,,ROUND),                       
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      60 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      61 //SYSUT1   DD SPACE=(16384,(120,120),,,ROUND)                                   
         //* BINDER FOR BLDORCH WICH CREATES A PROGRAM OBJECT OF BLDORCH ONLY            
         //* AND ADDS THIS TO YOUR LOAD LIBRARY PDSE                                     
         //*                                                                             
         //*****************************************************************             
         //* JSTEP06    BINDER FOR BLDORCH,WHICH CREATES A PROGRAM OBJECT  *             
         //*            OF BLDORCH AND ADDS IT TO THE LOAD LIBRARY PDSE    *             
         //*                                                               *             
         //* SYSLIN     INPUT: RECEIVING TEMP OBJ SET FROM STEP5           *             
         //*                    MODULE IS TO BE WRITTEN OR STORED.         *             
         //*                                                               *             
         //* SYSLMOD    INPUT: LOAD MODULE CREATED BY THE BINDER.          *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      62 //JSTEP06  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      63 //SYSLIN   DD DSN=&&OBJMOD3,DISP=(OLD,DELETE)                                   
         //*                                                                             
      64 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      65 //SYSLMOD  DD DSN=KC03I73.CSCI465.LOADLIB(BLDORCH),                             
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      66 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //* JSTEP07    HIGH LEVEL ASSEMBLER  ASMA90                         *           
         //*                                                               *             
         //* SYSLIB     INPUT: INDICATES THE DATA SETS WHERE IBM MACROS ARE*             
         //*                   TO BE FOUND.                                *             
         //*                                                               *             
         //* SYSIN      INPUT: INSTREAM ASSEMBLY LANGUAGE SOURCE PROGRAM   *             
         //*                                                               *             
         //* SYSLIN     OUTPUT: TEMPORARY DATA WHERE THE NON-EXECUTABLE OBJ*             
         //*                    MODULE IS TO BE WRITTEN OR STORED.         *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //* SYSUT1     OUTPUT: SCARTCH PAD IF NEEDED                      *             
         //*****************************************************************             
         //*                                                                             
      67 //JSTEP07  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
      68 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      69 //SYSIN    DD *                                                                 
      70 //SYSLIN   DD DSN=&&OBJMOD4,SPACE=(3040,(40,40),,,ROUND),                       
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      71 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      72 //SYSUT1   DD SPACE=(16384,(120,120),,,ROUND)                                   
         //*                                                                             
         //*****************************************************************             
         //* JSTEP08 BINDER STEP (HEWL) BINDER FOR CALCSHR WICH CREATES    *             
         //*            A PROGRAM OBJECT OF CALCSHRS ONLY AND ADDS THIS TO *             
         //*            LIBRARY PDSE                                       *             
         //*                                                               *             
         //* SYSLIB     INPUT: IBM DATA SET CONTAINING LANGUAGE ENVIRONMENT*             
         //*                   RESIDENT LIBRARY ROUTINES                   *             
         //*                                                               *             
         //* SYSLIN     INPUT: RECEIVING TEMP OBJ SET FROM STEP7           *             
         //*                    MODULE IS TO BE WRITTEN OR STORED.         *             
         //*                                                               *             
         //* SYSLMOD    INPUT: LOAD MODULE CREATED BY THE BINDER.          *             
         //*                                                               *             
         //* SYSPRINT   OUTPUT: STANDARD OUTPUT                            *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      73 //JSTEP08  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      74 //SYSLIN   DD DSN=&&OBJMOD4,DISP=(OLD,DELETE)                                   
         //*                                                                             
      75 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      76 //SYSLMOD  DD DSN=KC03I73.CSCI465.LOADLIB(CALCSHRS),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      77 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //* JSTEP09    FETCH STEP AND EXECUTE ENDOWMT 5                   *             
         //*                                                               *             
         //* STEPLIB    INPUT: LOCATION OF THE PROGRAM OBJECT              *             
         //*                                                               *             
         //* FUNDFLE    INPUT: LOCATION OF FUND                            *             
         //*                                                               *             
         //* ORCHFLE    INPUT: LOCATION FOR ORCHESTRA                      *             
         //*                                                               *             
         //* TRANFLE    OUTPUT: PRINTING RESULTS TO THE STANDART OUTPUT    *             
         //*                                                               *             
         //* LEFLE      INTPUT/OUTPUT : FOR LOW ENDOWMT FILE               *             
         //*                                                               *             
         //* RPTFILE    OUTPUT: PRINTING THE RECORD                        *             
         //*                                                               *             
         //* SYSDUMP    OUTPUT: DUMPS INFO IN CASE ABENDS HAPPEN           *             
         //*****************************************************************             
         //*                                                                             
      78 //JSTEP09  EXEC PGM=ENDOWMT5,COND=(0,LT)                                        
         //*                                                                             
      79 //STEPLIB  DD DSN=KC03I73.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      80 //FUNDFLE  DD DSN=&&SORTED,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      81 //ORCHFLE  DD DSN=KC02322.CSCI465.DATAFA20(ORCHS),DISP=SHR                      
         //*                                                                             
      82 //TRANFLE  DD DSN=KC02322.CSCI465.DATAFA20(DATA7),DISP=SHR                      
         //*                                                                             
      83 //LEFILE   DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      84 //RPTFLE  DD SYSOUT=*                                                           
         //*                                                                             
      85 //SYSUDUMP DD SYSOUT=*                                                          
      86 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03I73  LAST ACCESS AT 14:52:49 ON SUNDAY, DECEMBER 6, 2020
